Date,Close,arima_fitted_close
2024-01-02,2355.83642578125,2351.9644062417524
2024-01-03,2210.761962890625,2355.769153217471
2024-01-04,2269.0380859375,2212.064144011027
2024-01-05,2268.647216796875,2269.3494926898125
2024-01-06,2241.624755859375,2269.056684783616
2024-01-07,2222.865966796875,2241.7238778138126
2024-01-08,2333.03271484375,2224.5916449631986
2024-01-09,2344.8271484375,2331.415193668682
2024-01-10,2582.103515625,2344.0027827193635
2024-01-11,2619.619140625,2577.8339847606144
2024-01-12,2524.460205078125,2616.8145628883526
2024-01-13,2576.597900390625,2521.755577750652
2024-01-14,2472.2412109375,2575.5220166009626
2024-01-15,2511.36376953125,2471.899443423328
2024-01-16,2587.691162109375,2511.048803447929
2024-01-17,2528.369384765625,2588.2191063920022
2024-01-18,2467.018798828125,2527.8878159878013
2024-01-19,2489.49853515625,2468.428219835149
2024-01-20,2469.589111328125,2489.7829322298203
2024-01-21,2453.9130859375,2469.774893080741
2024-01-22,2310.826416015625,2454.7895697449703
2024-01-23,2240.68603515625,2313.6773838319905
2024-01-24,2233.561767578125,2242.891614108528
2024-01-25,2217.710205078125,2236.066832673176
2024-01-26,2267.19970703125,2219.3017483146823
2024-01-27,2267.885986328125,2268.2955675827425
2024-01-28,2257.208740234375,2268.3175973247544
2024-01-29,2317.064208984375,2256.918188881988
2024-01-30,2344.49365234375,2316.340188387213
2024-01-31,2282.54443359375,2343.24304512831
2024-02-01,2303.82470703125,2282.527871208516
2024-02-02,2308.0380859375,2303.7005801967853
2024-02-03,2296.038330078125,2307.8288697225553
2024-02-04,2289.546142578125,2295.8404457740517
2024-02-05,2298.888916015625,2290.227841387556
2024-02-06,2372.201904296875,2298.732192252695
2024-02-07,2423.7451171875,2371.1754308433383
2024-02-08,2419.906494140625,2422.4359604559195
2024-02-09,2487.515625,2418.7486232164715
2024-02-10,2501.228271484375,2485.7609707621955
2024-02-11,2507.570556640625,2499.6574801875854
2024-02-12,2658.115966796875,2506.1395737431585
2024-02-13,2642.185302734375,2655.688674626448
2024-02-14,2777.90234375,2640.3574740598706
2024-02-15,2824.37890625,2774.3674430227115
2024-02-16,2803.69140625,2822.275902044972
2024-02-17,2786.672607421875,2800.687918652355
2024-02-18,2878.998046875,2786.355575536154
2024-02-19,2943.57470703125,2876.6713207497637
2024-02-20,3013.503662109375,2941.6906418123685
2024-02-21,2970.35546875,3011.217066612959
2024-02-22,2971.00732421875,2969.551090707312
2024-02-23,2921.658203125,2969.539184650587
2024-02-24,2992.385986328125,2921.995962742287
2024-02-25,3112.697265625,2991.2758095943022
2024-02-26,3178.99365234375,3111.3863550501796
2024-02-27,3244.519287109375,3176.399835908659
2024-02-28,3385.703857421875,3242.005876785423
2024-02-29,3341.919677734375,3381.4612368163025
2024-03-01,3435.053955078125,3339.257022385292
2024-03-02,3422.0498046875,3431.7816039772733
2024-03-03,3490.99365234375,3420.8959582563066
2024-03-04,3630.433837890625,3487.899369410383
2024-03-05,3554.964599609375,3628.2286162434866
2024-03-06,3819.226318359375,3553.193405381191
2024-03-07,3874.34765625,3814.6381792042107
2024-03-08,3892.06103515625,3871.106405464158
2024-03-09,3915.4189453125,3887.3121808929336
2024-03-10,3881.193115234375,3914.3400086116962
2024-03-11,4066.445068359375,3878.585941194424
2024-03-12,3980.273193359375,4063.3533419485225
2024-03-13,4006.45703125,3980.01249200942
2024-03-14,3883.140380859375,4004.671512435085
2024-03-15,3735.22021484375,3885.381868506496
2024-03-16,3522.860107421875,3736.4892415756017
2024-03-17,3642.4130859375,3529.1637361478765
2024-03-18,3517.985107421875,3644.299447970096
2024-03-19,3157.6181640625,3522.5918276164703
2024-03-20,3513.39306640625,3164.3370324955404
2024-03-21,3492.9912109375,3514.6591176855286
2024-03-22,3333.68798828125,3493.370373128523
2024-03-23,3336.593994140625,3334.3299806987566
2024-03-24,3454.636474609375,3340.6256574512936
2024-03-25,3590.8837890625,3451.3803498911225
2024-03-26,3587.5048828125,3588.593158587838
2024-03-27,3500.115234375,3586.6047752046816
2024-03-28,3561.2939453125,3499.501225992119
2024-03-29,3511.80615234375,3559.7339910007763
2024-03-30,3507.9443359375,3511.6257969469193
2024-03-31,3647.8564453125,3508.02205081047
2024-04-01,3505.030029296875,3647.175617440333
2024-04-02,3277.234619140625,3505.3883373823473
2024-04-03,3311.44189453125,3280.5473861999844
2024-04-04,3330.04052734375,3314.1482237614055
2024-04-05,3318.88525390625,3331.04187552955
2024-04-06,3354.183837890625,3320.4960341597402
2024-04-07,3453.49462890625,3355.678791521227
2024-04-08,3695.292724609375,3451.567192506104
2024-04-09,3505.163330078125,3690.573775644359
2024-04-10,3543.737060546875,3504.6272196118357
2024-04-11,3505.247802734375,3541.5723081338683
2024-04-12,3243.034912109375,3505.921148536007
2024-04-13,3004.900390625,3244.756940961593
2024-04-14,3156.94189453125,3012.5711186207536
2024-04-15,3101.600341796875,3159.505992756908
2024-04-16,3084.920166015625,3104.759166623995
2024-04-17,2984.7275390625,3087.1203739328294
2024-04-18,3066.027587890625,2988.7251018904385
2024-04-19,3059.278564453125,3064.6448048634256
2024-04-20,3157.627197265625,3060.350007780158
2024-04-21,3147.28857421875,3155.8715227400226
2024-04-22,3201.652099609375,3147.3988249528097
2024-04-23,3219.91162109375,3199.151177713949
2024-04-24,3139.80517578125,3219.102529375056
2024-04-25,3156.509521484375,3139.240782435879
2024-04-26,3130.164794921875,3156.7167544192716
2024-04-27,3252.168212890625,3130.6929613423836
2024-04-28,3262.774658203125,3250.5742813918073
2024-04-29,3215.428955078125,3262.5927500626444
2024-04-30,3012.286865234375,3214.562517392416
2024-05-01,2969.78466796875,3015.2940677361057
2024-05-02,2988.16845703125,2971.4352657578556
2024-05-03,3103.5419921875,2990.5385101773218
2024-05-04,3117.576416015625,3103.2711323294848
2024-05-05,3137.2490234375,3118.2543257242737
2024-05-06,3062.728759765625,3135.947728590028
2024-05-07,3006.5771484375,3062.940526555187
2024-05-08,2973.6572265625,3006.630102659646
2024-05-09,3036.0205078125,2975.2226330535455
2024-05-10,2909.791259765625,3036.0758401921166
2024-05-11,2911.60205078125,2912.224453439073
2024-05-12,2928.701904296875,2912.604021468668
2024-05-13,2949.359619140625,2929.981714657437
2024-05-14,2881.157958984375,2948.656078454377
2024-05-15,3037.056640625,2882.9374127300707
2024-05-16,2945.131103515625,3035.203219424627
2024-05-17,3094.11865234375,2945.5879524468255
2024-05-18,3122.948974609375,3091.1318351517343
2024-05-19,3071.843017578125,3122.5094831046317
2024-05-20,3663.85546875,3069.421002206128
2024-05-21,3789.312744140625,3656.2947722851845
2024-05-22,3737.2177734375,3781.5573953479848
2024-05-23,3776.92724609375,3730.2215628777813
2024-05-24,3726.9345703125,3774.3194151545495
2024-05-25,3749.236572265625,3721.8369303975683
2024-05-26,3825.8974609375,3747.8624630198215
2024-05-27,3892.0068359375,3825.5894867518364
2024-05-28,3840.25634765625,3889.9493944379396
2024-05-29,3763.196533203125,3839.9782475100546
2024-05-30,3746.849609375,3763.5528802779763
2024-05-31,3760.026611328125,3747.388781902854
2024-06-01,3813.198974609375,3760.3395241482613
2024-06-02,3780.89599609375,3813.2397221393057
2024-06-03,3766.38916015625,3781.523296664456
2024-06-04,3812.515869140625,3766.403029368128
2024-06-05,3864.260986328125,3812.0877910331637
2024-06-06,3811.60595703125,3862.890248490731
2024-06-07,3678.629150390625,3811.730071899566
2024-06-08,3680.949951171875,3680.3577168184815
2024-06-09,3705.90380859375,3682.053775130084
2024-06-10,3666.717529296875,3706.6484035768913
2024-06-11,3498.33056640625,3667.8863269183166
2024-06-12,3559.61767578125,3501.9809396335763
2024-06-13,3469.28125,3560.5583377048665
2024-06-14,3480.27197265625,3471.716839500177
2024-06-15,3565.549560546875,3481.059339464582
2024-06-16,3620.5634765625,3566.7185318981806
2024-06-17,3511.37890625,3618.612735431244
2024-06-18,3483.681396484375,3512.310324495355
2024-06-19,3559.347412109375,3484.0573050007642
2024-06-20,3511.0869140625,3558.7736916338604
2024-06-21,3516.07568359375,3511.1780006217546
2024-06-22,3494.8134765625,3516.712611825384
2024-06-23,3418.61181640625,3495.651917894294
2024-06-24,3350.25634765625,3419.196189025867
2024-06-25,3395.029052734375,3352.534492715805
2024-06-26,3369.477294921875,3395.846024464815
2024-06-27,3444.800537109375,3370.6079510870854
2024-06-28,3373.635986328125,3444.407926132278
2024-06-29,3372.9677734375,3374.783135001664
2024-06-30,3432.88916015625,3372.4014781737196
2024-07-01,3440.341552734375,3432.889566124821
2024-07-02,3416.354736328125,3439.204717781025
2024-07-03,3292.916748046875,3416.647184436033
2024-07-04,3054.52197265625,3294.5838121107904
2024-07-05,2981.5986328125,3058.5344486667877
2024-07-06,3069.3779296875,2985.999058751961
2024-07-07,2929.38720703125,3071.9799273893227
2024-07-08,3018.73193359375,2933.1987045376186
2024-07-09,3064.032958984375,3020.223207653436
2024-07-10,3102.21875,3064.6379211838807
2024-07-11,3100.330810546875,3099.8645566905225
2024-07-12,3134.15869140625,3100.6289073726084
2024-07-13,3177.19873046875,3132.309232557377
2024-07-14,3244.0791015625,3175.7974611984246
2024-07-15,3489.552734375,3242.056001539319
2024-07-16,3443.513427734375,3485.049745461773
2024-07-17,3388.75244140625,3440.8644207069137
2024-07-18,3426.258544921875,3386.611029753637
2024-07-19,3505.73486328125,3425.4045748227836
2024-07-20,3519.29541015625,3502.6925199167654
2024-07-21,3536.60546875,3518.605741367338
2024-07-22,3440.419921875,3535.800129102347
2024-07-23,3481.995849609375,3440.870606759061
2024-07-24,3336.33935546875,3481.259673188913
2024-07-25,3174.42724609375,3338.8680419939537
2024-07-26,3275.951416015625,3177.5488433377295
2024-07-27,3247.60791015625,3278.349934669103
2024-07-28,3271.464599609375,3248.905029905168
2024-07-29,3320.539306640625,3272.103570436545
2024-07-30,3278.667724609375,3321.2437212374807
2024-07-31,3231.295654296875,3277.6659070357787
2024-08-01,3201.564453125,3231.9751844167004
2024-08-02,2986.01318359375,3202.4774658643482
2024-08-03,2903.3857421875,2989.4023947877868
2024-08-04,2686.39892578125,2907.2315918509753
2024-08-05,2417.206298828125,2692.99981933915
2024-08-06,2458.723876953125,2424.5594818658833
2024-08-07,2336.58935546875,2465.137119492751
2024-08-08,2683.352783203125,2342.2573236754283
2024-08-09,2599.5986328125,2681.984268780511
2024-08-10,2610.02294921875,2601.5838834206606
2024-08-11,2553.252197265625,2606.7268222375196
2024-08-12,2724.431884765625,2555.086182227732
2024-08-13,2703.671875,2719.3519275409235
2024-08-14,2662.914794921875,2703.8862680214284
2024-08-15,2570.087646484375,2661.8302745396404
2024-08-16,2593.1865234375,2572.0199673087486
2024-08-17,2614.546875,2592.5286646406735
2024-08-18,2613.357177734375,2615.3841528657576
2024-08-19,2637.306396484375,2613.5812726085696
2024-08-20,2573.10693359375,2637.578618863658
2024-08-21,2631.3955078125,2573.519062750277
2024-08-22,2622.951416015625,2630.679036258801
2024-08-23,2764.447021484375,2623.2182740372846
2024-08-24,2769.3896484375,2761.8762216308396
2024-08-25,2749.15771484375,2768.6556456092567
2024-08-26,2681.340576171875,2747.30474862838
2024-08-27,2458.7265625,2682.087976878509
2024-08-28,2528.41552734375,2461.228010200718
2024-08-29,2528.792724609375,2530.11877677774
2024-08-30,2525.822021484375,2531.013336640634
2024-08-31,2513.393798828125,2526.3537050301748
2024-09-01,2427.90234375,2515.529353573053
