Date,Day_Number,Forecast_Close,Symbol
2026-04-26,103,85649.4269952757,BTC-USD
2026-04-27,104,85685.53266026682,BTC-USD
2026-04-28,105,85460.43135851993,BTC-USD
2026-04-29,106,85652.58517218413,BTC-USD
2026-04-30,107,85315.01205708031,BTC-USD
2026-05-01,108,85148.3705839715,BTC-USD
2026-05-02,109,84991.05889800173,BTC-USD
2026-05-03,110,85009.0558574434,BTC-USD
2026-05-04,111,85045.16152243421,BTC-USD
2026-05-05,112,84820.06022068756,BTC-USD
2026-05-06,113,85012.21403435191,BTC-USD
2026-05-07,114,84674.64091924804,BTC-USD
2026-05-08,115,84507.99944613963,BTC-USD
2026-05-09,116,84350.68776017042,BTC-USD
2026-05-10,117,84368.68471961108,BTC-USD
2026-05-11,118,84404.79038460256,BTC-USD
2026-05-12,119,84179.68908285534,BTC-USD
2026-05-13,120,84371.84289651978,BTC-USD
2026-05-14,121,84034.26978141573,BTC-USD
2026-05-15,122,83867.62830830774,BTC-USD
2026-05-16,123,83710.31662233728,BTC-USD
2026-05-17,124,83728.31358177876,BTC-USD
2026-05-18,125,83764.41924676995,BTC-USD
2026-05-19,126,83539.31794502334,BTC-USD
2026-05-20,127,83731.47175868748,BTC-USD
2026-05-21,128,83393.89864358424,BTC-USD
2026-05-22,129,83227.25717047465,BTC-USD
2026-05-23,130,83069.9454845053,BTC-USD
2026-05-24,131,83087.94244394607,BTC-USD
2026-05-25,132,83124.04810893782,BTC-USD
2026-05-26,133,82898.94680719136,BTC-USD
2026-05-27,134,83091.10062085513,BTC-USD
2026-05-28,135,82753.52750575195,BTC-USD
2026-05-29,136,82586.8860326428,BTC-USD
2026-05-30,137,82429.57434667263,BTC-USD
2026-05-31,138,82447.57130611375,BTC-USD
2026-06-01,139,82483.67697110571,BTC-USD
2026-06-02,140,82258.5756693589,BTC-USD
2026-06-03,141,82450.72948302282,BTC-USD
2026-06-04,142,82113.15636791928,BTC-USD
2026-06-05,143,81946.5148948103,BTC-USD
2026-06-06,144,81789.20320883991,BTC-USD
2026-06-07,145,81807.2001682821,BTC-USD
2026-06-08,146,81843.3058332736,BTC-USD
2026-06-09,147,81618.20453152692,BTC-USD
2026-06-10,148,81810.3583451907,BTC-USD
2026-06-11,149,81472.78523008699,BTC-USD
2026-06-12,150,81306.14375697843,BTC-USD
2026-06-13,151,81148.83207100861,BTC-USD
2026-06-14,152,81166.82903044915,BTC-USD
2026-06-15,153,81202.93469544097,BTC-USD
2026-06-16,154,80977.8333936947,BTC-USD
2026-06-17,155,81169.98720735828,BTC-USD
2026-06-18,156,80832.41409225432,BTC-USD
2026-06-19,157,80665.77261914595,BTC-USD
2026-06-20,158,80508.46093317686,BTC-USD
2026-06-21,159,80526.45789261749,BTC-USD
2026-06-22,160,80562.56355760885,BTC-USD
2026-06-23,161,80337.4622558621,BTC-USD
2026-06-24,162,80529.61606952605,BTC-USD
2026-06-25,163,80192.0429544224,BTC-USD
2026-06-26,164,80025.40148131407,BTC-USD
2026-06-27,165,79868.08979534417,BTC-USD
2026-06-28,166,79886.08675478476,BTC-USD
2026-06-29,167,79922.19241977623,BTC-USD
2026-06-30,168,79697.0911180299,BTC-USD
2026-07-01,169,79889.24493169386,BTC-USD
2026-07-02,170,79551.67181658973,BTC-USD
2026-07-03,171,79385.03034348159,BTC-USD
2026-07-04,172,79227.71865751149,BTC-USD
2026-07-05,173,79245.71561695247,BTC-USD
2026-07-06,174,79281.82128194459,BTC-USD
2026-07-07,175,79056.71998019767,BTC-USD
2026-07-08,176,79248.87379386171,BTC-USD
2026-07-09,177,78911.30067875824,BTC-USD
2026-07-10,178,78744.65920564972,BTC-USD
2026-07-11,179,78587.34751967952,BTC-USD
2026-07-12,180,78605.34447912015,BTC-USD
