Date,Close,prophet_predicted_close
2024-01-07,33.62965393066406,32.12786493670273
2024-01-08,36.08260726928711,32.35405565317304
2024-01-09,34.695011138916016,32.29698903712676
2024-01-10,38.472389221191406,32.592285582729964
2024-01-11,39.445777893066406,32.67176027750064
2024-01-12,35.87169647216797,32.95114657975758
2024-01-13,36.45083999633789,33.1980386840379
2024-01-14,35.33799743652344,33.4179937100387
2024-01-15,35.66428756713867,33.64418442650862
2024-01-16,35.59072494506836,33.58711781046228
2024-01-17,36.00657653808594,33.88241435606569
2024-01-18,33.52815246582031,33.96188905083633
2024-01-19,32.643001556396484,34.24127535309357
2024-01-20,32.80842590332031,34.48816745737369
2024-01-21,32.473045349121094,34.677744682294225
2024-01-22,29.48309326171875,34.873557597685156
2024-01-23,30.59178352355957,34.7861131805593
2024-01-24,31.217866897583008,35.051031925083095
2024-01-25,30.48063850402832,35.100128818774024
2024-01-26,32.27981948852539,35.349137319951936
2024-01-27,33.261962890625,35.5656516231528
2024-01-28,34.79377365112305,35.75522884807349
2024-01-29,36.073768615722656,35.951041763464495
2024-01-30,35.144779205322266,35.86359734633821
2024-01-31,33.16189956665039,36.12851609086199
2024-02-01,33.82854080200195,36.1776129845537
2024-02-02,36.707916259765625,36.426621485730756
2024-02-03,35.91640090942383,36.64313578893138
2024-02-04,34.844993591308594,36.83271301385223
2024-02-05,34.50077438354492,37.028525929243116
2024-02-06,34.1414680480957,36.94108151211703
2024-02-07,35.27924728393555,37.20600025664087
2024-02-08,35.427764892578125,37.25509715033234
2024-02-09,38.01095962524414,37.50410565150942
2024-02-10,40.2883186340332,37.720619954709974
2024-02-11,39.732269287109375,37.91019717963105
2024-02-12,41.08818817138672,38.10601009502228
2024-02-13,39.76535034179688,38.01856567789588
2024-02-14,42.26839065551758,38.28348442241991
2024-02-15,41.596004486083984,38.332581316111344
2024-02-16,40.312129974365234,38.58158981728873
2024-02-17,39.762489318847656,38.79810412048908
2024-02-18,40.254661560058594,38.98768134540989
2024-02-19,39.482234954833984,39.183494260800884
2024-02-20,38.52740478515625,39.09604984367502
2024-02-21,37.63543701171875,39.36096858819895
2024-02-22,36.75072479248047,39.41006548188997
2024-02-23,35.92631912231445,39.659073983067074
2024-02-24,36.73804473876953,39.75434224453443
2024-02-25,37.44997024536133,39.8226734277211
2024-02-26,39.33618927001953,39.8972403013785
2024-02-27,39.268646240234375,39.688549842518896
2024-02-28,40.2947883605957,39.832222545308824
2024-02-29,40.93538665771485,39.76007339726642
2024-03-01,42.85532760620117,39.887835856710076
2024-03-02,44.33390808105469,39.98310411817678
2024-03-03,42.6048583984375,40.05143530136361
2024-03-04,43.08823776245117,40.12600217502079
2024-03-05,39.50013732910156,39.91731171616134
2024-03-06,41.51433563232422,40.06098441895123
2024-03-07,43.29000473022461,39.98883527090906
2024-03-08,42.74036407470703,40.116597730352595
2024-03-09,43.000335693359375,40.21186599181905
2024-03-10,42.052711486816406,40.28019717500656
2024-03-11,49.007232666015625,40.35476404866336
2024-03-12,55.59136962890625,40.146073589803926
2024-03-13,54.94824600219727,40.289746292593954
2024-03-14,54.05936813354492,40.21759714455174
2024-03-15,58.48988723754883,40.34535960399559
2024-03-16,53.49980545043945,40.44062786546236
2024-03-17,58.115814208984375,40.50895904864862
2024-03-18,60.68994522094727,40.58352592230639
2024-03-19,53.52589416503906,40.37483546344645
2024-03-20,57.03071975708008,40.51850816623668
2024-03-21,53.86556625366211,40.44635901819406
2024-03-22,53.267066955566406,40.5741214776381
2024-03-23,53.412357330322266,40.6693897391042
2024-03-24,55.6641960144043,40.73772092229157
2024-03-25,57.823333740234375,40.81228779594896
2024-03-26,55.81808853149414,40.603597337089035
2024-03-27,54.114627838134766,40.74727003987925
2024-03-28,54.621883392333984,40.675120891837096
2024-03-29,53.4062385559082,40.678513836490936
2024-03-30,53.00242614746094,40.6494125831685
2024-03-31,54.11042785644531,40.59337425156602
2024-04-01,51.45050048828125,40.543571610433254
2024-04-02,46.820255279541016,40.21051163678431
2024-04-03,45.94569778442383,40.229814824784924
2024-04-04,46.506927490234375,40.03329616195293
2024-04-05,45.38042449951172,40.036689106606964
2024-04-06,48.19573974609375,40.00758785328429
2024-04-07,49.38721084594727,39.95154952168205
2024-04-08,49.883567810058594,39.90174688054963
2024-04-09,46.47019577026367,39.568686906900346
2024-04-10,47.31169509887695,39.58799009490085
2024-04-11,46.05759811401367,39.39147143206877
2024-04-12,39.41774368286133,39.394864376723
2024-04-13,34.07841110229492,39.3657631234006
2024-04-14,37.316444396972656,39.30972479179843
2024-04-15,35.157203674316406,39.259922150665446
2024-04-16,34.76621627807617,38.92686217701638
2024-04-17,33.54623794555664,38.946165365017094
2024-04-18,34.85084533691406,38.749646702184975
2024-04-19,34.72248077392578,38.75303964683885
2024-04-20,38.301055908203125,38.72393839351691
2024-04-21,37.11705017089844,38.66790006191402
2024-04-22,39.22599411010742,38.61809742078125
2024-04-23,38.2866096496582,38.28503744713249
2024-04-24,36.3681869506836,38.30434063513318
2024-04-25,35.58365249633789,38.10782197230077
2024-04-26,34.40515899658203,38.11121491695538
2024-04-27,34.43024826049805,38.082113663633216
2024-04-28,33.93898010253906,38.02607533203048
2024-04-29,35.364253997802734,37.97627269089809
2024-04-30,32.706424713134766,37.64321271724885
2024-05-01,33.28810119628906,37.662515905249265
2024-05-02,33.61256408691406,37.465997242417345
2024-05-03,35.584896087646484,37.469390187826725
2024-05-04,37.36183166503906,37.440288935260604
2024-05-05,37.40193939208984,37.38425060441389
2024-05-06,37.13836288452149,37.334447964037075
2024-05-07,35.341732025146484,37.00138799114393
2024-05-08,34.04719924926758,37.02069117990011
2024-05-09,35.08065414428711,36.82417251782373
2024-05-10,33.71251678466797,36.82756546323378
2024-05-11,33.479148864746094,36.79846421066702
2024-05-12,33.167240142822266,36.74242587982047
2024-05-13,32.421722412109375,36.692623239444
2024-05-14,31.568510055541992,36.35956326655044
2024-05-15,34.67960739135742,36.378866455306905
2024-05-16,34.46154022216797,36.182347793230804
2024-05-17,36.423484802246094,36.18574073864086
2024-05-18,37.268310546875,36.15663948607335
2024-05-19,35.621829986572266,36.10060115522704
2024-05-20,40.13941955566406,36.05079851485036
2024-05-21,41.16374206542969,35.71773854195709
2024-05-22,39.99242782592773,35.737041730713486
2024-05-23,38.508544921875,35.54052306863719
2024-05-24,37.99346923828125,35.54391601404694
2024-05-25,38.287784576416016,35.514814761480736
2024-05-26,36.752044677734375,35.45877643063353
2024-05-27,38.234317779541016,35.408973790257456
2024-05-28,36.99539566040039,35.07591381736375
2024-05-29,36.13692474365234,35.09521700612028
2024-05-30,35.98757553100586,34.898698344043936
2024-05-31,36.05586242675781,34.90209128945402
2024-06-01,35.76011276245117,34.87299003688706
2024-06-02,34.932491302490234,34.8169517060401
2024-06-03,35.04046630859375,34.76714906566381
2024-06-04,36.07328796386719,34.434089092770265
2024-06-05,36.52158737182617,34.453392281526725
2024-06-06,35.91181564331055,34.25687362064332
2024-06-07,33.507789611816406,34.260266567245715
2024-06-08,32.29003143310547,34.23116531587135
2024-06-09,32.96836853027344,34.17512698621771
2024-06-10,32.274227142333984,34.125324347033704
2024-06-11,31.541475296020508,33.79226437533282
2024-06-12,33.27341079711914,33.81156756528189
2024-06-13,30.98321533203125,33.61504890439865
2024-06-14,30.291038513183597,33.61844185100135
2024-06-15,29.987537384033203,33.589340599627306
2024-06-16,30.03886985778809,33.53330226997242
2024-06-17,28.480154037475582,33.48349963078892
2024-06-18,26.61886405944824,33.15043965908831
2024-06-19,26.89194107055664,33.16974284903709
2024-06-20,27.544408798217773,32.97322418815361
2024-06-21,27.450439453125,32.97661713475651
2024-06-22,25.6173152923584,32.947515883382216
2024-06-23,25.05120277404785,32.89147755372793
2024-06-24,24.83131599426269,32.841674914544136
2024-06-25,25.399450302124023,32.508614942843536
2024-06-26,25.803598403930664,32.527918132792465
2024-06-27,27.89529800415039,32.3313994719093
2024-06-28,27.89578628540039,32.334792418511675
2024-06-29,27.72550773620605,32.30569116713774
2024-06-30,29.360876083374023,32.24965283748308
2024-07-01,28.816137313842773,32.199850198299075
2024-07-02,28.64264297485352,31.866790226598706
2024-07-03,26.49129676818848,31.88609341654784
2024-07-04,24.44641494750977,31.68957475566423
2024-07-05,25.134418487548828,31.692967702266827
2024-07-06,27.44342613220215,31.663866450892648
2024-07-07,25.70512962341309,31.607828121238683
2024-07-08,25.222187042236328,31.558025482054575
2024-07-09,26.421600341796875,31.22496551035414
2024-07-10,25.76766586303711,31.266307188983877
2024-07-11,25.22551918029785,31.091827016781515
2024-07-12,25.974353790283203,31.11725845206541
2024-07-13,25.87324523925781,31.110195689371995
2024-07-14,26.36935806274414,31.07619584839917
2024-07-15,27.85492706298828,31.048431697895833
2024-07-16,28.03032875061035,30.737410214876114
2024-07-17,27.253253936767575,30.77875189350607
2024-07-18,27.138296127319336,30.604271721303302
2024-07-19,28.1879940032959,30.629703156586906
2024-07-20,29.130952835083008,30.622640393893825
2024-07-21,32.60565948486328,30.588640552920687
2024-07-22,31.858896255493164,30.560876402417875
2024-07-23,29.841068267822266,30.24985491939817
2024-07-24,28.39635467529297,30.291196598028094
2024-07-25,27.257287979125977,30.116716425825093
2024-07-26,28.708839416503903,30.142147861109198
2024-07-27,28.0848331451416,30.135085098416074
2024-07-28,27.40057373046875,30.101085257443117
2024-07-29,27.08311080932617,30.07332110693963
2024-07-30,26.339189529418945,29.762299623920157
2024-07-31,25.71908950805664,29.80364130255008
2024-08-01,25.723108291625977,29.629161130347605
2024-08-02,23.59450340270996,29.654592565630683
2024-08-03,22.68356704711914,29.647529802937814
2024-08-04,21.22766876220703,29.61352996196508
2024-08-05,19.549341201782227,29.585765811461382
2024-08-06,20.87719345092773,29.274744328442214
2024-08-07,19.829347610473636,29.316086007072105
2024-08-08,22.737106323242188,29.141605834869384
2024-08-09,21.774154663085938,29.167037270153152
2024-08-10,21.58826065063477,29.159974507460067
2024-08-11,20.428546905517575,29.12597466648697
2024-08-12,21.289514541625977,29.098210515984444
2024-08-13,21.40406036376953,28.87163150549592
2024-08-14,20.97269821166992,28.997415656657886
2024-08-15,20.141338348388672,28.907377956986917
2024-08-16,20.394376754760746,29.017251864802134
2024-08-17,20.670944213867188,29.094631574640776
2024-08-18,20.819700241088867,29.14507420619971
2024-08-19,21.2274112701416,29.201752528229058
2024-08-20,22.42511367797852,28.975173517740533
2024-08-21,23.52741432189941,29.10095766890249
2024-08-22,25.26703453063965,29.010919969231587
2024-08-23,26.519519805908203,29.120793877046683
2024-08-24,27.16584205627441,29.198173586886114
2024-08-25,26.964920043945312,29.2486162184447
2024-08-26,25.95624542236328,29.305294540473376
2024-08-27,24.101638793945312,29.07871552998541
2024-08-28,23.46433448791504,29.20449968114724
2024-08-29,22.90632438659668,29.11446198147631
2024-08-30,23.286901473999023,29.224335889291233
2024-08-31,22.79757499694824,29.301715599130425
2024-09-01,21.44817352294922,29.352158230689238
2024-09-02,22.36886215209961,29.408836552717702
2024-09-03,21.383655548095703,29.182257542229966
2024-09-04,21.89966583251953,29.308041693391683
2024-09-05,21.36656188964844,29.218003993721023
2024-09-06,21.147371292114254,29.32787790153627
2024-09-07,21.797344207763672,29.40525761137481
2024-09-08,23.215967178344727,29.455700242933695
2024-09-09,23.859668731689453,29.51237856496231
2024-09-10,24.359909057617188,29.28579955447452
2024-09-11,23.29693603515625,29.411583705636442
2024-09-12,24.028888702392575,29.3215460059657
2024-09-13,24.952272415161133,29.431419913781305
2024-09-14,25.330501556396484,29.508799623619637
2024-09-15,23.837696075439453,29.559242255177793
2024-09-16,23.51923179626465,29.615923540834586
2024-09-17,23.75840187072754,29.38934749397447
2024-09-18,24.63865089416504,29.51513460876399
2024-09-19,26.65570831298828,29.425099872720708
2024-09-20,27.599931716918945,29.53497674416416
2024-09-21,27.84765625,29.612359417630433
2024-09-22,27.337196350097656,29.66280501281641
2024-09-23,27.407100677490234,29.71948629847328
2024-09-24,28.48176002502441,29.492910251612724
2024-09-25,27.290143966674805,29.618697366402216
2024-09-26,29.15449905395508,29.528662630359413
2024-09-27,30.44928932189941,29.638539501802338
2024-09-28,29.33069229125977,29.715922175268368
2024-09-29,29.069881439208984,29.76636777045458
2024-09-30,27.738948822021484,29.823049056111234
2024-10-01,25.86651611328125,29.596473009250904
2024-10-02,25.381216049194336,29.722260124040442
2024-10-03,24.65347671508789,29.632225387997398
2024-10-04,26.24127960205078,29.74210225944034
2024-10-05,25.690710067749023,29.81948493290631
2024-10-06,26.928571701049805,29.8699305280932
2024-10-07,26.556774139404297,29.92661181374976
2024-10-08,26.33306884765625,29.700035766889084
2024-10-09,25.766281127929688,29.825822881678622
2024-10-10,25.854782104492188,29.735788145635745
2024-10-11,27.41640853881836,29.84566501707901
2024-10-12,28.627531051635746,29.923047690544845
